Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Alignment	Cognate Set	Source
572.0	to promise	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈbaja		nan	
573.0	word	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈkoda		nan	
574.0	to answer	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈtapã		nan	
575.0	to refuse	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ɡeˈhik		nan	
576.0	to whisper	adon1237	Lamaholot-Adonara	Austronesian	Adonara	hakori		nan	
577.0	to be silent	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈpiʔe, ˈpaha		nan	
578.0	to tell	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈtutuʔ		nan	
579.0	to learn	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ɡɜˈnuaʔ		nan	
580.0	to teach	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈnuã		nan	
581.0	easy	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈpəlelɛt		nan	
582.0	difficult	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈtudak		nan	
583.0	finished	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈwahak(a)		nan	
584.0	now	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈnhake ˈnhare		nan	
585.0	hour	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈdahu		nan	
586.0	same	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈhama		nan	
587.0	oven/cooking place	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈlikat		m	
588.0	flower (in e.g. mangga tree)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈpuhũ		n	
589.0	vein	adon1237	Lamaholot-Adonara	Austronesian	Adonara	a:lˈhĩ		m	
590.0	long (stick)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈblaha, bɜlahɜˈa		a	
591.0	tall (person)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	blɔʔˈlɔ̃		2	
592.0	short (stick)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	kɜʔˈrũ		b	
593.0	narrow (road)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈkɛniʔ		n	
598.0	to chase away; to expel	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈsika		nan	
